667,Canada,Alberta,Airdrie
678,Canada,Saskatchewan,Estevan
678,Canada,Saskatchewan,Foam Lake
678,Canada,Saskatchewan,Gravelbourg
678,Canada,Saskatchewan,Hudson Bay
678,Canada,Saskatchewan,Humboldt
678,Canada,Saskatchewan,Indian Head
678,Canada,Saskatchewan,Kamsack
678,Canada,Saskatchewan,Kerrobert
678,Canada,Saskatchewan,Kindersley
678,Canada,Saskatchewan,La Ronge
678,Canada,Saskatchewan,Langenburg
678,Canada,Saskatchewan,Langham
678,Canada,Saskatchewan,Lanigan
678,Canada,Saskatchewan,Lumsden
678,Canada,Saskatchewan,Macklin
678,Canada,Saskatchewan,Maple Creek
678,Canada,Saskatchewan,Martensville
678,Canada,Saskatchewan,Meadow Lake
678,Canada,Saskatchewan,Melfort
678,Canada,Saskatchewan,Melville
678,Canada,Saskatchewan,Moose Jaw
678,Canada,Saskatchewan,Moosomin
678,Canada,Saskatchewan,Nipawin
678,Canada,Saskatchewan,North Battleford
678,Canada,Saskatchewan,Outlook
678,Canada,Saskatchewan,Oxbow
678,Canada,Saskatchewan,Pelican Narrows
678,Canada,Saskatchewan,Pilot Butte
678,Canada,Saskatchewan,Preeceville
678,Canada,Saskatchewan,Prince Albert
678,Canada,Saskatchewan,Regina
678,Canada,Saskatchewan,Regina Beach
678,Canada,Saskatchewan,Rosetown
678,Canada,Saskatchewan,Rosthern
678,Canada,Saskatchewan,Saskatoon
678,Canada,Saskatchewan,Shaunavon
678,Canada,Saskatchewan,Shellbrook
678,Canada,Saskatchewan,Swift Current
678,Canada,Saskatchewan,Tisdale
678,Canada,Saskatchewan,Unity
678,Canada,Saskatchewan,Wadena
678,Canada,Saskatchewan,Warman
678,Canada,Saskatchewan,Watrous
678,Canada,Saskatchewan,Weyburn
678,Canada,Saskatchewan,White City
678,Canada,Saskatchewan,Wilkie
678,Canada,Saskatchewan,Wynyard
678,Canada,Saskatchewan,Yorkton
679,Canada,Yukon,Dawson City
679,Canada,Yukon,Haines Junction
679,Canada,Yukon,Watson Lake
679,Canada,Yukon,Whitehorse2902,Nigeria,Abia State,Aba
2902,Nigeria,Abia State,Amaigbo
2902,Nigeria,Abia State,Arochukwu
2902,Nigeria,Abia State,Bende
2902,Nigeria,Abia State,Ohafia-Ifigh
2902,Nigeria,Abia State,Umuahia
2903,Nigeria,Adamawa State,Ganye
2903,Nigeria,Adamawa State,Gombi
2903,Nigeria,Adamawa State,Holma
2903,Nigeria,Adamawa State,Jimeta
2903,Nigeria,Adamawa State,Madagali
2903,Nigeria,Adamawa State,Mayo-Belwa
2903,Nigeria,Adamawa State,Mubi
2903,Nigeria,Adamawa State,Ngurore
2903,Nigeria,Adamawa State,Numan
2903,Nigeria,Adamawa State,Toungo
2903,Nigeria,Adamawa State,Yola
2904,Nigeria,Akwa Ibom State,Eket
2904,Nigeria,Akwa Ibom State,Esuk Oron
2904,Nigeria,Akwa Ibom State,Ikot Ekpene
2904,Nigeria,Akwa Ibom State,Itu
2904,Nigeria,Akwa Ibom State,Uyo
2905,Nigeria,Anambra State,Agulu
2905,Nigeria,Anambra State,Atani
2905,Nigeria,Anambra State,Awka
2905,Nigeria,Anambra State,Enugu-Ukwu
2905,Nigeria,Anambra State,Igbo-Ukwu
2905,Nigeria,Anambra State,Ihiala
2905,Nigeria,Anambra State,Nkpor
2905,Nigeria,Anambra State,Nnewi
2905,Nigeria,Anambra State,Onitsha
2905,Nigeria,Anambra State,Ozubulu
2905,Nigeria,Anambra State,Uga
2905,Nigeria,Anambra State,Uruobo-Okija
2906,Nigeria,Bauchi State,Azare
2906,Nigeria,Bauchi State,Bauchi
2906,Nigeria,Bauchi State,Boi
2906,Nigeria,Bauchi State,Bununu
2906,Nigeria,Bauchi State,Darazo
2906,Nigeria,Bauchi State,Dass
2906,Nigeria,Bauchi State,Dindima
2906,Nigeria,Bauchi State,Disina
2906,Nigeria,Bauchi State,Gabarin
2906,Nigeria,Bauchi State,Gwaram
2906,Nigeria,Bauchi State,Kari
2906,Nigeria,Bauchi State,Lame
2906,Nigeria,Bauchi State,Lere
2906,Nigeria,Bauchi State,Madara
2906,Nigeria,Bauchi State,Misau
2906,Nigeria,Bauchi State,Sade
2906,Nigeria,Bauchi State,Yamrat
2906,Nigeria,Bauchi State,Yanda Bayo
2906,Nigeria,Bauchi State,Yuli
2906,Nigeria,Bauchi State,Zadawa
2906,Nigeria,Bauchi State,Zalanga
2907,Nigeria,Bayelsa State,Amassoma
2907,Nigeria,Bayelsa State,Twon-Brass
2907,Nigeria,Bayelsa State,Yenagoa
2908,Nigeria,Benue State,Aliade
2908,Nigeria,Benue State,Boju
2908,Nigeria,Benue State,Igbor
2908,Nigeria,Benue State,Makurdi
2908,Nigeria,Benue State,Ochobo
2908,Nigeria,Benue State,Otukpa
2908,Nigeria,Benue State,Takum
2908,Nigeria,Benue State,Ugbokpo
2908,Nigeria,Benue State,Yandev
2908,Nigeria,Benue State,Zaki Biam
2909,Nigeria,Borno State,Bama
2909,Nigeria,Borno State,Benisheikh
2909,Nigeria,Borno State,Biu
2909,Nigeria,Borno State,Bornu Yassu
2909,Nigeria,Borno State,Damasak
2909,Nigeria,Borno State,Damboa
2909,Nigeria,Borno State,Dikwa
2909,Nigeria,Borno State,Gamboru
2909,Nigeria,Borno State,Gwoza
2909,Nigeria,Borno State,Kukawa
2909,Nigeria,Borno State,Magumeri
2909,Nigeria,Borno State,Maiduguri
2909,Nigeria,Borno State,Marte
2909,Nigeria,Borno State,Miringa
2909,Nigeria,Borno State,Monguno
2909,Nigeria,Borno State,Ngala
2909,Nigeria,Borno State,Shaffa
2909,Nigeria,Borno State,Shani
2909,Nigeria,Borno State,Tokombere
2909,Nigeria,Borno State,Uba
2909,Nigeria,Borno State,Wuyo
2909,Nigeria,Borno State,Yajiwa
2910,Nigeria,Cross River State,Akankpa
2910,Nigeria,Cross River State,Calabar
2910,Nigeria,Cross River State,Gakem
2910,Nigeria,Cross River State,Ikang
2910,Nigeria,Cross River State,Ugep
2911,Nigeria,Delta State,Abraka
2911,Nigeria,Delta State,Agbor
2911,Nigeria,Delta State,Asaba
2911,Nigeria,Delta State,Bomadi
2911,Nigeria,Delta State,Burutu
2911,Nigeria,Delta State,Kwale
2911,Nigeria,Delta State,Obiaruku
2911,Nigeria,Delta State,Ogwashi-Uku
2911,Nigeria,Delta State,Orerokpe
2911,Nigeria,Delta State,Patani
2911,Nigeria,Delta State,Sapele
2911,Nigeria,Delta State,Ughelli
2911,Nigeria,Delta State,Umunede
2911,Nigeria,Delta State,Warri
2912,Nigeria,Ebonyi State,Abakaliki
2912,Nigeria,Ebonyi State,Afikpo
2912,Nigeria,Ebonyi State,Effium
2912,Nigeria,Ebonyi State,Ezza-Ohu
2912,Nigeria,Ebonyi State,Isieke
2913,Nigeria,Edo State,Agenebode
2913,Nigeria,Edo State,Auchi
2913,Nigeria,Edo State,Benin City
2913,Nigeria,Edo State,Ekpoma
2913,Nigeria,Edo State,Igarra
2913,Nigeria,Edo State,Illushi
2913,Nigeria,Edo State,Siluko
2913,Nigeria,Edo State,Ubiaja
2913,Nigeria,Edo State,Uromi
2914,Nigeria,Ekiti State,Ado-Ekiti
2914,Nigeria,Ekiti State,Aramoko-Ekiti
2914,Nigeria,Ekiti State,Efon-Alaaye
2914,Nigeria,Ekiti State,Emure-Ekiti
2914,Nigeria,Ekiti State,Ifaki
2914,Nigeria,Ekiti State,Igbara-Odo
2914,Nigeria,Ekiti State,Igede-Ekiti
2914,Nigeria,Ekiti State,Ijero-Ekiti
2914,Nigeria,Ekiti State,Ikere-Ekiti
2914,Nigeria,Ekiti State,Ipoti
2914,Nigeria,Ekiti State,Ise-Ekiti
2914,Nigeria,Ekiti State,Oke Ila
2914,Nigeria,Ekiti State,Omuo-Ekiti
2915,Nigeria,Enugu State,Adani
2915,Nigeria,Enugu State,Ake-Eze
2915,Nigeria,Enugu State,Aku
2915,Nigeria,Enugu State,Amagunze
2915,Nigeria,Enugu State,Awgu
2915,Nigeria,Enugu State,Eha Amufu
2915,Nigeria,Enugu State,Enugu
2915,Nigeria,Enugu State,Enugu-Ezike
2915,Nigeria,Enugu State,Ete
2915,Nigeria,Enugu State,Ikem
2915,Nigeria,Enugu State,Mberubu
2915,Nigeria,Enugu State,Nsukka
2915,Nigeria,Enugu State,Obolo-Eke (1)
2915,Nigeria,Enugu State,Opi
2915,Nigeria,Enugu State,Udi
2916,Nigeria,Federal Capital Territory,Abuja
2916,Nigeria,Federal Capital Territory,Kuje
2916,Nigeria,Federal Capital Territory,Kwali
2916,Nigeria,Federal Capital Territory,Madala
2917,Nigeria,Gombe State,Akko
2917,Nigeria,Gombe State,Bara
2917,Nigeria,Gombe State,Billiri
2917,Nigeria,Gombe State,Dadiya
2917,Nigeria,Gombe State,Deba
2917,Nigeria,Gombe State,Dukku
2917,Nigeria,Gombe State,Garko
2917,Nigeria,Gombe State,Gombe
2917,Nigeria,Gombe State,Hinna
2917,Nigeria,Gombe State,Kafarati
2917,Nigeria,Gombe State,Kaltungo
2917,Nigeria,Gombe State,Kumo
2917,Nigeria,Gombe State,Nafada
2917,Nigeria,Gombe State,Pindiga
2918,Nigeria,Imo State,Iho
2918,Nigeria,Imo State,Oguta
2918,Nigeria,Imo State,Okigwe
2918,Nigeria,Imo State,Orlu
2918,Nigeria,Imo State,Orodo
2918,Nigeria,Imo State,Owerri
2919,Nigeria,Jigawa State,Babura
2919,Nigeria,Jigawa State,Birnin Kudu
2919,Nigeria,Jigawa State,Birniwa
2919,Nigeria,Jigawa State,Dutse
2919,Nigeria,Jigawa State,Gagarawa
2919,Nigeria,Jigawa State,Gumel
2919,Nigeria,Jigawa State,Gwaram
2919,Nigeria,Jigawa State,Hadejia
2919,Nigeria,Jigawa State,Kafin Hausa
2919,Nigeria,Jigawa State,Kazaure
2919,Nigeria,Jigawa State,Kiyawa
2919,Nigeria,Jigawa State,Mallammaduri
2919,Nigeria,Jigawa State,Ringim
2919,Nigeria,Jigawa State,Samamiya
2920,Nigeria,Kaduna State,Anchau
2920,Nigeria,Kaduna State,Burumburum
2920,Nigeria,Kaduna State,Dutsen Wai
2920,Nigeria,Kaduna State,Hunkuyi
2920,Nigeria,Kaduna State,Kachia
2920,Nigeria,Kaduna State,Kaduna
2920,Nigeria,Kaduna State,Kafanchan
2920,Nigeria,Kaduna State,Kagoro
2920,Nigeria,Kaduna State,Kajuru
2920,Nigeria,Kaduna State,Kujama
2920,Nigeria,Kaduna State,Lere
2920,Nigeria,Kaduna State,Mando
2920,Nigeria,Kaduna State,Saminaka
2920,Nigeria,Kaduna State,Soba
2920,Nigeria,Kaduna State,Sofo-Birnin-Gwari
2920,Nigeria,Kaduna State,Zaria
2921,Nigeria,Kano State,Dan Gora
2921,Nigeria,Kano State,Gaya
2921,Nigeria,Kano State,Kano
2922,Nigeria,Katsina State,Danja
2922,Nigeria,Katsina State,Dankama
2922,Nigeria,Katsina State,Daura
2922,Nigeria,Katsina State,Dutsin-Ma
2922,Nigeria,Katsina State,Funtua
2922,Nigeria,Katsina State,Gora
2922,Nigeria,Katsina State,Jibia
2922,Nigeria,Katsina State,Jikamshi
2922,Nigeria,Katsina State,Kankara
2922,Nigeria,Katsina State,Katsina
2922,Nigeria,Katsina State,Mashi
2922,Nigeria,Katsina State,Ruma
2922,Nigeria,Katsina State,Runka
2922,Nigeria,Katsina State,Wagini
2923,Nigeria,Kebbi State,Argungu
2923,Nigeria,Kebbi State,Bagudo
2923,Nigeria,Kebbi State,Bena
2923,Nigeria,Kebbi State,Bin Yauri
2923,Nigeria,Kebbi State,Birnin Kebbi
2923,Nigeria,Kebbi State,Dabai
2923,Nigeria,Kebbi State,Dakingari
2923,Nigeria,Kebbi State,Gulma
2923,Nigeria,Kebbi State,Gwandu
2923,Nigeria,Kebbi State,Jega
2923,Nigeria,Kebbi State,Kamba
2923,Nigeria,Kebbi State,Kangiwa
2923,Nigeria,Kebbi State,Kende
2923,Nigeria,Kebbi State,Mahuta
2923,Nigeria,Kebbi State,Maiyama
2923,Nigeria,Kebbi State,Shanga
2923,Nigeria,Kebbi State,Wasagu
2923,Nigeria,Kebbi State,Zuru
2924,Nigeria,Kogi State,Abocho
2924,Nigeria,Kogi State,Adoru
2924,Nigeria,Kogi State,Ankpa
2924,Nigeria,Kogi State,Bugana
2924,Nigeria,Kogi State,Dekina
2924,Nigeria,Kogi State,Egbe
2924,Nigeria,Kogi State,Icheu
2924,Nigeria,Kogi State,Idah
2924,Nigeria,Kogi State,Isanlu-Itedoijowa
2924,Nigeria,Kogi State,Kabba
2924,Nigeria,Kogi State,Koton-Karfe
2924,Nigeria,Kogi State,Lokoja
2924,Nigeria,Kogi State,Ogaminana
2924,Nigeria,Kogi State,Ogurugu
2924,Nigeria,Kogi State,Okene
2925,Nigeria,Kwara State,Ajasse Ipo
2925,Nigeria,Kwara State,Bode Saadu
2925,Nigeria,Kwara State,Gwasero
2925,Nigeria,Kwara State,Ilorin
2925,Nigeria,Kwara State,Jebba
2925,Nigeria,Kwara State,Kaiama
2925,Nigeria,Kwara State,Lafiagi
2925,Nigeria,Kwara State,Offa
2925,Nigeria,Kwara State,Okuta
2925,Nigeria,Kwara State,Omu-Aran
2925,Nigeria,Kwara State,Patigi
2925,Nigeria,Kwara State,Suya
2925,Nigeria,Kwara State,Yashikera
2926,Nigeria,Lagos,Abule Egba
2926,Nigeria,Lagos,Agbara
2926,Nigeria,Lagos,Agege
2926,Nigeria,Lagos,Agiliti
2926,Nigeria,Lagos,Ajah
2926,Nigeria,Lagos,Alimosho
2926,Nigeria,Lagos,Amuwo-Odofin
2926,Nigeria,Lagos,Apapa
2926,Nigeria,Lagos,Badagry
2926,Nigeria,Lagos,Ebute Ikorodu
2926,Nigeria,Lagos,Egbeda
2926,Nigeria,Lagos,Egbe Idimu
2926,Nigeria,Lagos,Ejirin
2926,Nigeria,Lagos,Epe
2926,Nigeria,Lagos,Gbagada
2926,Nigeria,Lagos,Ibeju Lekki
2926,Nigeria,Lagos,Ifako Ijaye
2926,Nigeria,Lagos,Igando
2926,Nigeria,Lagos,Ikeja
2926,Nigeria,Lagos,Ikorodu
2926,Nigeria,Lagos,Ikotun
2926,Nigeria,Lagos,Ikoyi
2926,Nigeria,Lagos,Ilupeju
2926,Nigeria,Lagos,Ipaja
2926,Nigeria,Lagos,Isolo
2926,Nigeria,Lagos,Ketu
2926,Nigeria,Lagos,Kosofe
2926,Nigeria,Lagos,Lagos Island
2926,Nigeria,Lagos,Lekki Phase 1
2926,Nigeria,Lagos,Lekki Phase 2
2926,Nigeria,Lagos,Magodo
2926,Nigeria,Lagos,Makoko
2926,Nigeria,Lagos,Maryland
2926,Nigeria,Lagos,Mile 12
2926,Nigeria,Lagos,Mile 2
2926,Nigeria,Lagos,Mushin
2926,Nigeria,Lagos,Ojo
2926,Nigeria,Lagos,Ojodu
2926,Nigeria,Lagos,Ojota
2926,Nigeria,Lagos,Orile
2926,Nigeria,Lagos,Oshodi
2926,Nigeria,Lagos,Shomolu
2926,Nigeria,Lagos,Surulere
2926,Nigeria,Lagos,Victoria Island
2926,Nigeria,Lagos,Yaba
2927,Nigeria,Nasarawa State,Buga
2927,Nigeria,Nasarawa State,Doma
2927,Nigeria,Nasarawa State,Keffi
2927,Nigeria,Nasarawa State,Lafia
2927,Nigeria,Nasarawa State,Nasarawa
2927,Nigeria,Nasarawa State,Wamba
2928,Nigeria,Niger State,Auna
2928,Nigeria,Niger State,Babana
2928,Nigeria,Niger State,Badeggi
2928,Nigeria,Niger State,Baro
2928,Nigeria,Niger State,Bokani
2928,Nigeria,Niger State,Duku
2928,Nigeria,Niger State,Ibeto
2928,Nigeria,Niger State,Konkwesso
2928,Nigeria,Niger State,Kontagora
2928,Nigeria,Niger State,Kusheriki
2928,Nigeria,Niger State,Kuta
2928,Nigeria,Niger State,Lapai
2928,Nigeria,Niger State,Minna
2928,Nigeria,Niger State,New Shagunnu
2928,Nigeria,Niger State,Suleja
2928,Nigeria,Niger State,Tegina
2928,Nigeria,Niger State,Ukata
2928,Nigeria,Niger State,Wawa
2928,Nigeria,Niger State,Zungeru
2929,Nigeria,Ogun State,Abeokuta
2929,Nigeria,Ogun State,Ado Odo
2929,Nigeria,Ogun State,Idi Iroko
2929,Nigeria,Ogun State,Ifo
2929,Nigeria,Ogun State,Ijebu-Ife
2929,Nigeria,Ogun State,Ijebu-Igbo
2929,Nigeria,Ogun State,Ijebu-Ode
2929,Nigeria,Ogun State,Ilaro
2929,Nigeria,Ogun State,Imeko
2929,Nigeria,Ogun State,Iperu
2929,Nigeria,Ogun State,Isara
2929,Nigeria,Ogun State,Owode
2930,Nigeria,Ondo State,Agbabu
2930,Nigeria,Ondo State,Akure
2930,Nigeria,Ondo State,Idanre
2930,Nigeria,Ondo State,Ifon
2930,Nigeria,Ondo State,Ilare
2930,Nigeria,Ondo State,Ode
2930,Nigeria,Ondo State,Ondo
2930,Nigeria,Ondo State,Ore
2930,Nigeria,Ondo State,Owo
2931,Nigeria,Osun State,Apomu
2931,Nigeria,Osun State,Ejigbo
2931,Nigeria,Osun State,Gbongan
2931,Nigeria,Osun State,Ijebu-Jesa
2931,Nigeria,Osun State,Ikire
2931,Nigeria,Osun State,Ikirun
2931,Nigeria,Osun State,Ila Orangun
2931,Nigeria,Osun State,Ile-Ife
2931,Nigeria,Osun State,Ilesa
2931,Nigeria,Osun State,Ilobu
2931,Nigeria,Osun State,Inisa
2931,Nigeria,Osun State,Iwo
2931,Nigeria,Osun State,Modakeke
2931,Nigeria,Osun State,Oke Mesi
2931,Nigeria,Osun State,Olupona
2931,Nigeria,Osun State,Osogbo
2931,Nigeria,Osun State,Otan Ayegbaju
2931,Nigeria,Osun State,Oyan
2932,Nigeria,Oyo State,Ago Are
2932,Nigeria,Oyo State,Alapa
2932,Nigeria,Oyo State,Fiditi
2932,Nigeria,Oyo State,Ibadan
2932,Nigeria,Oyo State,Igbeti
2932,Nigeria,Oyo State,Igbo-Ora
2932,Nigeria,Oyo State,Igboho
2932,Nigeria,Oyo State,Kisi
2932,Nigeria,Oyo State,Lalupon
2932,Nigeria,Oyo State,Ogbomoso
2932,Nigeria,Oyo State,Okeho
2932,Nigeria,Oyo State,Orita Eruwa
2932,Nigeria,Oyo State,Oyo
2932,Nigeria,Oyo State,Saki
2933,Nigeria,Plateau State,Amper
2933,Nigeria,Plateau State,Bukuru
2933,Nigeria,Plateau State,Dengi
2933,Nigeria,Plateau State,Jos
2933,Nigeria,Plateau State,Kwolla
2933,Nigeria,Plateau State,Langtang
2933,Nigeria,Plateau State,Pankshin
2933,Nigeria,Plateau State,Panyam
2933,Nigeria,Plateau State,Vom
2933,Nigeria,Plateau State,Yelwa
2934,Nigeria,Sokoto State,Binji
2934,Nigeria,Sokoto State,Dange
2934,Nigeria,Sokoto State,Gandi
2934,Nigeria,Sokoto State,Goronyo
2934,Nigeria,Sokoto State,Gwadabawa
2934,Nigeria,Sokoto State,Illela
2934,Nigeria,Sokoto State,Rabah
2934,Nigeria,Sokoto State,Sokoto
2934,Nigeria,Sokoto State,Tambuwal
2934,Nigeria,Sokoto State,Wurno
2935,Nigeria,Taraba State,Baissa
2935,Nigeria,Taraba State,Beli
2935,Nigeria,Taraba State,Gassol
2935,Nigeria,Taraba State,Gembu
2935,Nigeria,Taraba State,Ibi
2935,Nigeria,Taraba State,Jalingo
2935,Nigeria,Taraba State,Lau
2935,Nigeria,Taraba State,Mutum Biyu
2935,Nigeria,Taraba State,Riti
2935,Nigeria,Taraba State,Wukari
2936,Nigeria,Yobe State,Damaturu
2936,Nigeria,Yobe State,Dankalwa
2936,Nigeria,Yobe State,Dapchi
2936,Nigeria,Yobe State,Daura
2936,Nigeria,Yobe State,Fika
2936,Nigeria,Yobe State,Gashua
2936,Nigeria,Yobe State,Geidam
2936,Nigeria,Yobe State,Goniri
2936,Nigeria,Yobe State,Gorgoram
2936,Nigeria,Yobe State,Gujba
2936,Nigeria,Yobe State,Gwio Kura
2936,Nigeria,Yobe State,Kumagunnam
2936,Nigeria,Yobe State,Lajere
2936,Nigeria,Yobe State,Machina
2936,Nigeria,Yobe State,Nguru
2936,Nigeria,Yobe State,Potiskum
2937,Nigeria,Zamfara State,Anka
2937,Nigeria,Zamfara State,Dan Sadau
2937,Nigeria,Zamfara State,Gummi
2937,Nigeria,Zamfara State,Gusau
2937,Nigeria,Zamfara State,Kaura Namoda
2937,Nigeria,Zamfara State,Kwatarkwashi
2937,Nigeria,Zamfara State,Maru
2937,Nigeria,Zamfara State,Moriki
2937,Nigeria,Zamfara State,Sauri
2937,Nigeria,Zamfara State,Tsafe
4852,Nigeria,Rivers State,Ahoada East
4852,Nigeria,Rivers State,Ahoada West
4852,Nigeria,Rivers State,Akuku-Toru
4852,Nigeria,Rivers State,Andoni
4852,Nigeria,Rivers State,Asari-Toru
4852,Nigeria,Rivers State,Bonny
4852,Nigeria,Rivers State,Degema
4852,Nigeria,Rivers State,Eleme
4852,Nigeria,Rivers State,Emuoha
4852,Nigeria,Rivers State,Gokana
4852,Nigeria,Rivers State,Ikwerre
4852,Nigeria,Rivers State,Khana
4852,Nigeria,Rivers State,Obio/Akpor
4852,Nigeria,Rivers State,Ogba/Egbema/Ndoni
4852,Nigeria,Rivers State,Ogu/Bolo
4852,Nigeria,Rivers State,Okrika
4852,Nigeria,Rivers State,Omuma
4852,Nigeria,Rivers State,Opobo/Nkoro
4852,Nigeria,Rivers State,Oyigbo
4852,Nigeria,Rivers State,Port Harcourt
4852,Nigeria,Rivers State,Tai